-53_86__0_32_2019-09-24.jpg,0.0000,ading m
-53_86__0_36_2019-09-24.jpg,0.0729, 0.0316
-53_86__0_52_2019-09-24.jpg,0.1528, 0.0465
-53_86__0_56_2019-09-24.jpg,0.0251, 0.0113
-53_9__0_48_2019-09-24.jpg,0.0111, 0.0011
-53_9__0_56_2019-09-24.jpg,0.0286, 0.0105
-60_86__-2_98_2020-07-29.jpg,0.0000,ading m
-60_86__-3_02_2020-07-29.jpg,0.7500, 0.0663
-63_23__3_57_2020-09-20.jpg,0.0244, 0.0089
-63_23__3_66_2019-09-21.jpg,0.0833, 0.0209
-63_27__3_58_2019-09-21.jpg,0.2576, 0.0522
-63_27__3_66_2019-09-21.jpg,0.0714, 0.0248
-63_31__3_57_2018-03-15.jpg,0.0476, 0.0155
-63_31__3_57_2019-03-15.jpg,0.2857, 0.0541
-63_31__3_57_2020-09-20.jpg,0.2857, 0.0510
-63_31__3_62_2019-09-21.jpg,0.3095, 0.0561
-63_31__3_66_2019-09-21.jpg,0.0714, 0.0194
-63_59__3_705_2020-03-04.jpg,0.0185, 0.0062
-63_59__3_705_2020-09-13.jpg,0.0545, 0.0260
-63_59__3_75_2020-03-04.jpg,0.1667, 0.0312
-63_6__3_7_2019-02-26.jpg,0.0000,ading m
-63_635__3_705_2020-03-04.jpg,0.3095, 0.0561
-63_635__3_705_2020-09-13.jpg,0.5000, 0.0369
-63_635__3_705_2020-12-04.jpg,0.0000,ading m
-63_635__3_75_2020-12-04.jpg,0.0078, 0.0044
-63_67__2_485_2018-03-15.jpg,0.0000,ading m
-63_675__3_705_2020-03-04.jpg,0.1667, 0.0312
-63_675__3_705_2020-12-04.jpg,0.0500, 0.0159
-63_675__3_75_2020-03-04.jpg,0.1250, 0.0292
-63_675__3_75_2020-09-13.jpg,0.0000,ading m
-63_675__3_75_2020-12-04.jpg,0.0000,ading m
-63_68__3_7_2019-02-26.jpg,0.0000,ading m
-63_68__3_74_2019-02-26.jpg,0.2000, 0.0291
-63_71__2_485_2018-03-15.jpg,0.0066, 0.0027
-63_88__2_5_2020-09-18.jpg,0.0340, 0.0233
-63_92__2_5_2020-09-18.jpg,1.0000, 0.0429
-63_96__2_5_2020-09-18.jpg,0.0000,ading m
-64_0__2_5_2020-09-18.jpg,0.2917, 0.0476
-70_86__-3_47_2021-01-17.jpg,0.3333, 0.0336
-70_88__-3_81_2021-01-17.jpg,0.2500, 0.0311
-70_9__-3_51_2021-01-17.jpg,0.1936, 0.0602
-70_92__-3_81_2021-01-17.jpg,0.2500, 0.0337
-70_94__-3_51_2021-01-17.jpg,0.3200, 0.0894
-70_96__-3_81_2021-01-17.jpg,0.2500, 0.0311
-70_98__-3_55_2021-01-17.jpg,0.0278, 0.0196
-71_02__-3_51_2021-01-17.jpg,0.0185, 0.0161
-71_02__-3_55_2021-01-17.jpg,0.1111, 0.0236
-71_12__-3_77_2021-01-17.jpg,0.0746, 0.0333
-71_12__-3_81_2021-01-17.jpg,0.2500, 0.0311
-71_16__-3_81_2021-01-17.jpg,0.2722, 0.0695
-71_31__-3_68_2021-01-17.jpg,0.2500, 0.0337
-71_31__-3_72_2021-01-17.jpg,0.2000, 0.0291
-71_35__-3_64_2021-01-17.jpg,0.2800, 0.0687
-71_35__-3_68_2021-01-17.jpg,0.0000,ading m
-71_35__-3_72_2021-01-17.jpg,0.3667, 0.0750
-71_39__-3_68_2021-01-17.jpg,0.1968, 0.0433
-71_48__-3_52_2021-01-17.jpg,0.0909, 0.0217
-71_48__-3_56_2021-01-17.jpg,0.1838, 0.0463
-71_52__-3_56_2021-01-17.jpg,0.1111, 0.0236
-71_56__-3_48_2021-01-17.jpg,0.0000,ading m
-71_56__-3_6_2021-01-17.jpg,0.1235, 0.0461
-71_64__-3_48_2021-01-17.jpg,0.0000,ading m
-71_68__-3_44_2021-01-17.jpg,0.3333, 0.0336
-71_68__-3_48_2021-01-17.jpg,0.2500, 0.0311
-71_68__-3_52_2021-01-17.jpg,0.0000,ading m
-71_68__-3_56_2021-01-17.jpg,0.0556, 0.0170
-73_74__-3_91_2019-09-03.jpg,0.0000,ading m
-73_78__-3_91_2019-09-03.jpg,0.0000,ading m
-73_82__-3_91_2019-09-03.jpg,0.0714, 0.0194
